x*;T;n;P_N;P_T;u_pot/T;h;u_pot;J_q;P_id
0.1482;0.60144;0.00816965;0.00460455;0.0045232;-0.154105;1.3678;-0.092684911;-2.99418E-05;0.004913554
0.4446;0.60363;0.00818135;0.0046175;0.00455735;-0.15158;1.37475;-0.091498235;-1.00242E-05;0.004938508
0.741;0.60378;0.00818405;0.0046181;0.004576425;-0.1503535;1.37775;-0.090780436;7.59814E-06;0.004941366
1.037;0.604865;0.00821955;0.00462585;0.00461525;-0.153065;1.37655;-0.092583661;-7.5629E-06;0.004971718
1.334;0.605425;0.0082308;0.00462605;0.00464145;-0.15451;1.37675;-0.093544217;4.66891E-06;0.004983132
1.63;0.60761;0.00825685;0.00462065;0.00469115;-0.152535;1.38395;-0.092681791;0.000003286;0.005016945
1.927;0.60386;0.00832525;0.0046142;0.004663225;-0.156295;1.3728;-0.094380299;-8.6188E-07;0.005027285
2.223;0.6035;0.00829465;0.00460885;0.0046247;-0.158775;1.3691;-0.095820713;-6.6426E-06;0.005005821
2.519;0.59791;0.00834995;0.00460085;0.00459325;-0.158975;1.35745;-0.095052742;4.7937E-06;0.004992519
2.816;0.60307;0.00834235;0.0046012;0.0046318;-0.16263;1.36495;-0.098077274;-9.4729E-06;0.005031021
3.112;0.600465;0.00834515;0.0046029;0.004626175;-0.164955;1.35785;-0.099049704;-5.865E-08;0.00501097
3.409;0.600735;0.00835495;0.0046085;0.004639525;-0.1626;1.3618;-0.097679511;-2.81595E-06;0.005019111
3.705;0.60241;0.0083963;0.0046003;0.00470305;-0.161945;1.3651;-0.097557287;2.30028E-06;0.005058015
4.002;0.597145;0.00846765;0.00460315;0.0047053;-0.158565;1.35535;-0.094686297;-1.36902E-06;0.005056415
4.298;0.60152;0.00835225;0.0046056;0.004654725;-0.159185;1.36515;-0.095752961;-4.13339E-06;0.005024045
4.594;0.603145;0.00831415;0.0046049;0.004636825;-0.15927;1.36845;-0.096062904;-4.4735E-07;0.005014638
4.891;0.603605;0.00834375;0.0046054;0.004660425;-0.15894;1.3681;-0.095936979;2.01877E-06;0.005036329
5.187;0.60103;0.0083968;0.0046146;0.0046978;-0.16197;1.3623;-0.097348829;-9.62095E-06;0.005046729
5.484;0.596925;0.0084052;0.00462375;0.004634225;-0.16145;1.3507;-0.096373541;-4.6865E-07;0.005017274
5.78;0.59623;0.0084084;0.0046241;0.00462715;-0.1626;1.3486;-0.096946998;-5.16965E-06;0.00501334
6.076;0.59394;0.00843985;0.00462105;0.00462305;-0.164575;1.34185;-0.097747676;1.0265E-05;0.005012765
6.373;0.595595;0.00847785;0.00462575;0.004687725;-0.16272;1.3477;-0.096915218;-8.23545E-06;0.005049365
6.669;0.59611;0.00844515;0.0046144;0.0046661;-0.163355;1.34935;-0.097377549;-6.86025E-06;0.005034238
6.966;0.593975;0.00843895;0.00461645;0.00463;-0.16648;1.34155;-0.098884958;-0.000001957;0.005012525
7.262;0.594845;0.00844135;0.00461035;0.004588525;-0.168335;1.34035;-0.100133233;-3.97417E-06;0.005021295
7.558;0.597025;0.00844925;0.00461165;0.00463775;-0.168745;1.3462;-0.100744984;3.50855E-06;0.005044413
7.855;0.59414;0.00844125;0.0046053;0.00460215;-0.16994;1.3385;-0.100968152;0.000006803;0.005015284
8.151;0.592685;0.00849745;0.00460485;0.0046242;-0.17004;1.33565;-0.100780157;-0.000011431;0.005036311
8.448;0.594635;0.0084969;0.00459795;0.00468555;-0.166975;1.34245;-0.099289179;-1.94021E-06;0.005052554
8.744;0.593075;0.0085232;0.00459825;0.00467335;-0.167725;1.3396;-0.099473504;-5.87325E-06;0.005054897
9.04;0.596185;0.0084823;0.0046059;0.004669175;-0.167015;1.3468;-0.099571838;1.5076E-06;0.00505702
9.337;0.597235;0.0084853;0.0046063;0.0047042;-0.168415;1.34795;-0.100583333;2.4009E-06;0.005067718
9.633;0.596685;0.0085066;0.0045991;0.00468235;-0.16876;1.34615;-0.100696561;-4.7958E-06;0.005075761
9.93;0.59813;0.0084728;0.0045994;0.00467095;-0.171005;1.3472;-0.102283221;1.01876E-05;0.005067836
10.23;0.598955;0.0084937;0.0046127;0.004722425;-0.1689;1.35225;-0.1011635;-1.42124E-05;0.005087344
10.52;0.598875;0.00850145;0.00462145;0.00472975;-0.17074;1.3497;-0.102251918;-1.55365E-06;0.005091306
10.82;0.599685;0.00840605;0.00461505;0.0046366;-0.17033;1.3506;-0.102144346;-3.57825E-06;0.005040982
11.12;0.60152;0.00840515;0.00460755;0.00465505;-0.170235;1.35545;-0.102399757;-9.3514E-06;0.005055866
11.41;0.60078;0.008352;0.00461455;0.0045964;-0.16949;1.3543;-0.101826202;9.14765E-06;0.005017715
11.71;0.5983;0.0083713;0.00461645;0.00460085;-0.168745;1.3496;-0.100960134;-7.04735E-06;0.005008549
12;0.601005;0.00838165;0.0046122;0.00463765;-0.166395;1.35725;-0.100004227;-1.4475E-06;0.005037414
12.3;0.59985;0.00841275;0.0046144;0.004658625;-0.16685;1.3538;-0.100084973;-0.000011649;0.005046388
12.6;0.5977;0.0084829;0.00461865;0.004672575;-0.16792;1.34805;-0.100365784;6.30435E-06;0.005070229
12.89;0.601765;0.0084187;0.00463235;0.004693875;-0.163115;1.3597;-0.098156898;-1.59626E-05;0.005066079
13.19;0.600915;0.0083827;0.0046396;0.0046801;-0.16322;1.36;-0.098081346;1.08359E-05;0.00503729
13.49;0.59926;0.0083958;0.0046358;0.004668575;-0.163825;1.35325;-0.09817377;-7.1054E-06;0.005031267
13.78;0.60071;0.0083126;0.00463045;0.004623425;-0.16316;1.3592;-0.098011844;3.3421E-06;0.004993462
14.08;0.60374;0.0083169;0.00462325;0.0046719;-0.16254;1.36745;-0.0981319;-1.02258E-05;0.005021245
14.38;0.60232;0.008265;0.0046218;0.00459565;-0.158735;1.3658;-0.095609265;3.48081E-06;0.004978175
14.67;0.60661;0.00818405;0.00462035;0.0045861;-0.158695;1.3759;-0.096265974;1.06647E-05;0.004964527
14.97;0.60851;0.0081674;0.0046078;0.0045754;-0.157845;1.3809;-0.096050261;-4.00643E-06;0.004969945
15.27;0.60622;0.0081975;0.00461415;0.00459165;-0.1566;1.3774;-0.094934052;-1.23175E-05;0.004969488
15.56;0.603715;0.00828475;0.0046192;0.004656725;-0.15429;1.37175;-0.093147187;1.33615E-05;0.005001628
15.86;0.602455;0.00836795;0.0046197;0.004696275;-0.156175;1.36925;-0.09408841;-4.68055E-06;0.005041313
16.15;0.602825;0.00833195;0.00461365;0.004659425;-0.159135;1.3659;-0.095930556;-1.07252E-05;0.005022708
16.45;0.604255;0.0082723;0.0046085;0.004619275;-0.15911;1.3708;-0.096143013;1.115E-07;0.004998579
16.75;0.605655;0.00830375;0.0046073;0.004663525;-0.15892;1.37405;-0.096250693;1.19928E-05;0.005029208
17.04;0.605175;0.0082795;0.00460765;0.004648675;-0.15802;1.3735;-0.095629754;-7.0519E-06;0.005010546
17.34;0.60741;0.00825775;0.00460975;0.004642975;-0.159095;1.3766;-0.096635894;-2.402E-07;0.00501584
17.64;0.607235;0.00823155;0.00462145;0.004627675;-0.159025;1.3771;-0.096565546;-2.8653E-06;0.004998485
17.93;0.604475;0.0082685;0.00461955;0.004641525;-0.15986;1.3701;-0.096631374;-1.11576E-05;0.004998102
18.23;0.60688;0.00824715;0.00461675;0.004626225;-0.160055;1.37565;-0.097134178;6.88455E-06;0.00500503
18.53;0.60725;0.00832885;0.004612;0.0047182;-0.16356;1.37505;-0.09932181;4.10395E-06;0.005057694
18.82;0.604615;0.0083921;0.0046229;0.00472385;-0.16486;1.36675;-0.099676829;-1.2373E-05;0.00507399
19.12;0.602185;0.00834625;0.0046211;0.004641075;-0.16646;1.36;-0.100239715;2.84727E-06;0.005025987
19.41;0.60234;0.0083582;0.0046198;0.004651925;-0.167075;1.3596;-0.100635956;1.7705E-07;0.005034478
19.71;0.604155;0.0083982;0.0046222;0.00469645;-0.1679;1.36225;-0.101437625;-6.1343E-06;0.005073815
20.01;0.601305;0.0084834;0.00462185;0.004743075;-0.16726;1.35745;-0.100574274;1.34689E-05;0.005101111
20.3;0.59912;0.0085014;0.0046261;0.004730725;-0.169265;1.35;-0.101410047;9.6145E-07;0.005093359
20.6;0.594915;0.00854205;0.0046271;0.0047193;-0.165875;1.3434;-0.098681526;-7.18205E-06;0.005081794
20.9;0.592625;0.0085398;0.00463655;0.00472355;-0.166275;1.34;-0.098538722;-6.02315E-06;0.005060899
21.19;0.598225;0.0084246;0.0046388;0.004709675;-0.16561;1.3517;-0.099072042;-7.08625E-06;0.005039806
21.49;0.600735;0.00844465;0.0046305;0.004720975;-0.16123;1.35995;-0.096856504;3.71675E-06;0.005072997
21.79;0.60076;0.00840175;0.00463075;0.004709725;-0.164045;1.36135;-0.098551674;-1.34471E-05;0.005047435
22.08;0.598805;0.00840355;0.00462115;0.004660775;-0.167185;1.3512;-0.100111214;-2.75985E-06;0.005032088
22.38;0.59796;0.0083501;0.0046201;0.00461255;-0.167575;1.34925;-0.100203147;4.5285E-08;0.004993026
22.68;0.60396;0.0083537;0.00461995;0.004682325;-0.1655;1.36565;-0.09995538;-6.73776E-06;0.005045301
22.97;0.598975;0.00841535;0.00462395;0.004671875;-0.16651;1.35295;-0.099735327;-3.8541E-06;0.005040584
23.27;0.59918;0.0083254;0.00462655;0.004609125;-0.166505;1.35405;-0.099766466;1.21882E-05;0.004988413
23.56;0.59763;0.00831965;0.0046251;0.004564825;-0.164865;1.3503;-0.09852827;-1.54635E-06;0.004972072
23.86;0.596165;0.0083605;0.00461905;0.004612775;-0.16284;1.3501;-0.097079509;-2.20287E-05;0.004984237
24.16;0.59765;0.00836565;0.0046252;0.00465445;-0.16378;1.35025;-0.097883117;6.66408E-06;0.004999731
24.45;0.599865;0.00838;0.00462655;0.004672575;-0.16404;1.35785;-0.098401855;5.4669E-06;0.005026869
24.75;0.60157;0.0083036;0.0046196;0.004611825;-0.161905;1.3608;-0.097397191;-1.58317E-05;0.004995197
25.05;0.60264;0.0083371;0.00461245;0.004654125;-0.162085;1.3635;-0.097678904;-2.0528E-06;0.00502427
25.34;0.599775;0.0083586;0.00460585;0.00461615;-0.161975;1.35665;-0.097148556;-4.83419E-06;0.005013279
25.64;0.6019;0.00826295;0.0046055;0.004552375;-0.160585;1.36325;-0.096656112;-1.47035E-05;0.00497347
25.94;0.604865;0.0082606;0.00460655;0.0046048;-0.16035;1.3698;-0.096990103;-0.000001283;0.004996548
26.23;0.60297;0.00819195;0.00460965;0.0045425;-0.158485;1.36675;-0.0955617;2.24325E-06;0.0049395
26.53;0.603555;0.0082183;0.0046133;0.004578725;-0.16073;1.36755;-0.097009395;-8.8456E-06;0.004960196
26.82;0.604895;0.00826315;0.0046145;0.0046201;-0.158885;1.3717;-0.096108742;-7.606E-07;0.004998338
27.12;0.60324;0.00829045;0.00462685;0.00463075;-0.159505;1.36705;-0.096219796;-1.1133E-05;0.005001131
27.42;0.60671;0.00829085;0.0046266;0.00468445;-0.15722;1.3773;-0.095386946;1.24489E-05;0.005030142
27.71;0.60599;0.00826125;0.0046289;0.00464175;-0.1588;1.37485;-0.096231212;-1.70914E-05;0.005006235
28.01;0.60217;0.0082823;0.00462605;0.00459335;-0.159685;1.36365;-0.096157516;-1.06941E-05;0.004987353
28.31;0.6035;0.0081676;0.00462785;0.004540225;-0.15879;1.36905;-0.095829765;-2.0532E-06;0.004929147
28.6;0.604575;0.00817505;0.0046283;0.00457765;-0.156715;1.3726;-0.094745971;-9.11929E-06;0.004942431
28.9;0.60557;0.0082372;0.004622;0.0046132;-0.158625;1.37385;-0.096058541;-1.51395E-06;0.004988201
29.2;0.60176;0.00822795;0.0046145;0.00456175;-0.15746;1.3655;-0.09475313;-1.69505E-06;0.004951251
29.49;0.602645;0.00824275;0.00462065;0.0045709;-0.157705;1.36675;-0.09504013;-9.761E-07;0.004967452
29.79;0.603875;0.0082981;0.00462545;0.004651725;-0.157615;1.37;-0.095179758;-1.26295E-06;0.005011015
30.09;0.60219;0.0083246;0.004609;0.004634975;-0.16281;1.3639;-0.098042554;-9.23438E-06;0.005012991
30.38;0.59962;0.00829055;0.00460525;0.0045748;-0.163555;1.35595;-0.098070849;-0.000008928;0.00497118
30.68;0.59854;0.0083146;0.00460545;0.0045807;-0.164795;1.35405;-0.098636399;-0.000003773;0.004976621
30.97;0.59525;0.00838145;0.0046181;0.0046149;-0.165305;1.3448;-0.098397801;-5.10615E-06;0.004989058
31.27;0.596785;0.0083899;0.00462265;0.00463855;-0.16451;1.34975;-0.0981771;-9.5861E-06;0.005006966
31.57;0.59548;0.00835695;0.00461425;0.004606975;-0.162625;1.3482;-0.096839935;-4.19279E-06;0.004976397
31.86;0.59846;0.008385;0.0046027;0.00463975;-0.1594;1.357;-0.095394524;6.96515E-06;0.005018087
32.16;0.602595;0.00843115;0.00460665;0.00473665;-0.160095;1.365;-0.096472447;-1.14913E-05;0.005080569
32.46;0.60067;0.0083643;0.004607;0.00463745;-0.16291;1.35935;-0.09785515;-1.39387E-05;0.005024184
32.75;0.60213;0.00840115;0.0046064;0.004670175;-0.1639;1.3609;-0.098689107;1.9623E-06;0.005058584
33.05;0.599225;0.00837875;0.00460895;0.004639225;-0.162735;1.35665;-0.09751488;-8.2876E-06;0.005020756
33.35;0.597875;0.0083147;0.0046058;0.004574775;-0.16053;1.35465;-0.095976874;-8.8501E-06;0.004971151
33.64;0.601045;0.00822875;0.0046122;0.00456165;-0.156975;1.3659;-0.094349039;9.3751E-06;0.004945849
33.94;0.598675;0.00826925;0.00461215;0.004554725;-0.16114;1.35615;-0.09647049;9.6495E-07;0.004950593
34.24;0.60152;0.0082934;0.00461125;0.004584075;-0.15588;1.3662;-0.093764938;-1.20411E-05;0.004988646
34.53;0.601555;0.0082922;0.00461855;0.004588475;-0.160515;1.36225;-0.096558601;-4.90345E-06;0.004988214
34.83;0.600935;0.0083603;0.00462495;0.004651325;-0.160455;1.3616;-0.096423025;-1.02841E-05;0.005023997
35.12;0.5992;0.0083945;0.0046277;0.0046504;-0.162005;1.35465;-0.097073396;-0.000003811;0.005029984
35.42;0.601445;0.00841305;0.00462335;0.004716275;-0.159895;1.3634;-0.096168048;-5.1155E-06;0.005059987
35.72;0.601705;0.0083632;0.00461035;0.0046727;-0.1629;1.3609;-0.098017745;-2.13836E-06;0.005032179
36.01;0.60212;0.008311;0.00460845;0.004589825;-0.165445;1.35945;-0.099617743;0.000000504;0.005004219
36.31;0.604555;0.00831925;0.00461265;0.004643575;-0.166425;1.36495;-0.100613066;-7.8526E-06;0.005029444
36.61;0.60061;0.0083476;0.0046095;0.004619125;-0.166965;1.35415;-0.100280849;-5.4825E-06;0.005013652
36.9;0.603785;0.00827045;0.004611;0.0046084;-0.161335;1.36705;-0.097411653;-7.15405E-06;0.004993574
37.2;0.600525;0.0083337;0.0046144;0.004623825;-0.15954;1.36095;-0.095807759;-1.75089E-05;0.005004595
37.5;0.60014;0.00835855;0.00461215;0.004656625;-0.160815;1.3597;-0.096511514;-1.5333E-06;0.0050163
