x*;T;n;P_N;P_T;u_pot/T;h;u_pot;J_q;P_id
37.79;0.60167;0.00830975;0.004616;0.004633;-0.1636;1.3604;-0.098433212;-3.78395E-06;0.004999727
38.09;0.60371;0.00834125;0.00461105;0.004672075;-0.16032;1.3676;-0.096786787;-3.7485E-07;0.005035696
38.38;0.60278;0.00826425;0.0046111;0.004581875;-0.160995;1.36645;-0.097044566;-0.000006813;0.004981525
38.68;0.600545;0.0083303;0.0046114;0.0046032;-0.164555;1.35665;-0.098822682;-5.1945E-07;0.00500272
38.98;0.599315;0.00833145;0.0046051;0.00459325;-0.164475;1.35265;-0.098572335;-2.02385E-05;0.004993163
39.27;0.600525;0.0083175;0.00460425;0.00460855;-0.16285;1.35815;-0.097795496;1.05089E-06;0.004994867
39.57;0.604785;0.00832725;0.0046152;0.00469995;-0.16143;1.37035;-0.097630443;-9.2603E-06;0.005036196
39.87;0.60042;0.00839615;0.0046039;0.00467825;-0.16344;1.35815;-0.098132645;-7.26915E-06;0.005041216
40.16;0.601395;0.0083325;0.00460445;0.004663075;-0.159995;1.3636;-0.096220193;-3.163E-07;0.005011124
40.46;0.599465;0.0083872;0.00461615;0.00467865;-0.16155;1.3592;-0.096843571;-1.94745E-05;0.005027833
40.76;0.602045;0.0083028;0.0046196;0.004638225;-0.15985;1.3648;-0.096236893;3.7985E-06;0.004998659
41.05;0.606375;0.00826625;0.0046337;0.004671725;-0.15707;1.37625;-0.095243321;-5.8865E-06;0.005012447
41.35;0.60286;0.0082715;0.00464095;0.004632725;-0.156125;1.36865;-0.094121518;-1.22446E-05;0.004986556
41.65;0.602375;0.00829495;0.00464365;0.0046749;-0.153075;1.3719;-0.092208553;-0.000012132;0.004996671
41.94;0.603805;0.0082666;0.0046413;0.004665575;-0.154295;1.37225;-0.093164092;1.02801E-05;0.004991414
42.24;0.601635;0.0082715;0.00464105;0.004614225;-0.15634;1.3662;-0.094059616;-8.99375E-06;0.004976424
42.53;0.603485;0.00827305;0.004633;0.00463505;-0.15578;1.37165;-0.094010893;-9.58945E-06;0.004992662
42.83;0.602035;0.00830725;0.00462615;0.004630425;-0.15876;1.36405;-0.095579077;-1.23343E-05;0.005001255
43.13;0.60292;0.00826825;0.0046214;0.0046041;-0.162165;1.36225;-0.097772522;-1.13135E-06;0.004985093
43.42;0.60461;0.0083489;0.00461965;0.004665825;-0.168495;1.3583;-0.101873762;-0.00000964;0.005047828
43.72;0.601315;0.0085477;0.0046235;0.00470635;-0.193075;1.3238;-0.116098894;-2.02611E-05;0.00513986
44.02;0.59865;0.00895605;0.0046225;0.004797;-0.252555;1.2553;-0.151192051;0.000004237;0.005361539
44.31;0.598985;0.00975805;0.0046214;0.005004675;-0.37855;1.127725;-0.226745772;-2.795E-07;0.005844926
44.61;0.598525;0.0116845;0.00461325;0.00543415;-0.639685;0.871165;-0.382867465;9.10005E-06;0.006993465
44.91;0.60139;0.0156335;0.0046538;0.00603545;-1.06112;0.4873155;-0.638146957;-1.85695E-05;0.009401831
45.2;0.59907;0.0237345;0.00479155;0.006472925;-1.6094;0.00199475;-0.964143258;-0.000036142;0.014218627
45.5;0.599285;0.0387275;0.004889;0.005664225;-2.17;-0.4644;-1.30044845;-9.54175E-06;0.02320881
45.8;0.600345;0.0651185;0.00508252;0.00211224;-2.68345;-0.86094;-1.61099579;-0.000021953;0.039093566
46.09;0.599905;0.107078;0.005387775;-0.007694883;-3.1583;-1.204;-1.894679962;0.000107062;0.064236628
46.39;0.599525;0.16788;0.0055665;-0.02736675;-3.60395;-1.5029;-2.160658124;-7.69665E-05;0.100648257
46.68;0.59939;0.247855;0.005501315;-0.06001275;-4.02855;-1.7717;-2.414672585;-0.0001049;0.148561808
46.98;0.59971;0.341895;0.00504;-0.10062525;-4.4392;-2.01635;-2.662232632;0.000089883;0.20503785
47.28;0.599525;0.441545;0.004870695;-0.1439275;-4.8529;-2.24965;-2.909434873;0.000355478;0.264717266
47.57;0.59945;0.535365;0.004665265;-0.1758225;-5.259;-2.4655;-3.15250755;-0.00026853;0.320924549
47.87;0.599575;0.614045;0.004312157;-0.18954;-5.64975;-2.66755;-3.387448856;-0.000191987;0.368166031
48.17;0.59958;0.67408;0.004085355;-0.178525;-6.01355;-2.8466;-3.605604309;0.000181644;0.404164886
48.46;0.599625;0.71711;0.00401813;-0.1495;-6.32615;-2.99625;-3.793317694;0.000179465;0.429997084
48.76;0.599735;0.74329;0.004291547;-0.111287;-6.5771;-3.11265;-3.944517069;-8.17377E-05;0.445777028
49.06;0.599435;0.75961;0.00450863;-0.07341075;-6.76935;-3.20025;-4.057785317;-0.000376924;0.45533682
49.35;0.599595;0.768975;0.00423275;-0.046653;-6.8994;-3.2609;-4.136845743;0.000232334;0.461073565
49.65;0.599575;0.77322;0.00428455;-0.026430325;-6.98185;-3.2972;-4.186142714;-0.000275075;0.463603382
49.94;0.599665;0.77593;0.0047596;-0.01085774;-7.03055;-3.32005;-4.215974766;-4.92123E-05;0.465298063
50.24;0.599515;0.777275;0.00437445;-0.005034968;-7.0604;-3.3327;-4.232815706;0.000195856;0.465988022
50.54;0.59947;0.777685;0.00454725;0.00212793;-7.0755;-3.3376;-4.241549985;-0.000458766;0.466198827
50.83;0.59956;0.77813;0.0047152;0.002045076;-7.0823;-3.3418;-4.246263788;0.000197775;0.466535623
51.13;0.599345;0.778245;0.00407505;0.004791983;-7.0895;-3.3435;-4.249056378;0.000328;0.46643725
51.43;0.599415;0.778265;0.00421635;0.005938921;-7.0907;-3.3441;-4.250271941;0.000160671;0.466503715
51.72;0.59935;0.778455;0.00459935;0.006000259;-7.09115;-3.34495;-4.250080753;-0.000741112;0.466567004
52.02;0.599405;0.778135;0.00476935;0.004926148;-7.0922;-3.3464;-4.251100141;-0.000312952;0.46641801
52.32;0.59936;0.77842;0.0042973;0.003333658;-7.0927;-3.34685;-4.251080672;0.00041714;0.466553811
52.61;0.599405;0.77839;0.0046295;0.004950247;-7.09145;-3.34695;-4.250650587;0.000395784;0.466570858
52.91;0.5994;0.77834;0.0044258;0.001198121;-7.09285;-3.34735;-4.25145429;-0.000264503;0.466536996
53.21;0.59923;0.778245;0.0045014;0.002080655;-7.09515;-3.34785;-4.251626735;-0.000694285;0.466347751
53.5;0.5992;0.77824;0.0047872;0.003012228;-7.09545;-3.3479;-4.25159364;0.000114062;0.466321408
53.8;0.599155;0.778775;0.00448805;0.004416094;-7.09625;-3.34775;-4.251753669;0.00003827;0.466606935
54.09;0.599205;0.77827;0.0044877;0.006688028;-7.0954;-3.3462;-4.251599157;0.000521554;0.466343275
54.39;0.599165;0.77841;0.00433695;0.003620545;-7.09615;-3.34615;-4.251764715;-0.00095819;0.466396028
54.69;0.59904;0.778825;0.0045322;0.00387619;-7.09835;-3.3487;-4.252195584;0.000361315;0.466547328
54.98;0.599225;0.778255;0.0045492;0.000651038;-7.0954;-3.34865;-4.251741065;-0.000215845;0.466349852
55.28;0.59926;0.778295;0.00449985;0.004433101;-7.0952;-3.34605;-4.251869552;0.000409658;0.466401062
55.58;0.599255;0.77859;0.004635;0.004546742;-7.0953;-3.34655;-4.251894002;-0.000620425;0.46657395
55.87;0.59897;0.77863;0.0044888;0.004565685;-7.0986;-3.34775;-4.251848442;0.000296425;0.466376011
56.17;0.59934;0.778235;0.0046069;0.003599973;-7.0944;-3.3481;-4.251957696;0.000073813;0.466427365
56.47;0.599485;0.77875;0.0045757;0.005043248;-7.0922;-3.34515;-4.251667517;-0.00058286;0.466848944
56.76;0.599345;0.778365;0.005048;0.0067771;-7.09395;-3.3463;-4.251723463;0.0006131;0.466509171
57.06;0.599315;0.778565;0.00446105;0.003700155;-7.0943;-3.3461;-4.251720405;-0.000642462;0.466605683
57.35;0.599425;0.77808;0.00458795;0.002589895;-7.09355;-3.34655;-4.252051209;-0.000167525;0.466400604
57.65;0.599285;0.778875;0.00472365;0.004351816;-7.09525;-3.3476;-4.252076896;0.000764854;0.466768104
57.95;0.599405;0.77845;0.00435075;0.00504251;-7.09415;-3.34615;-4.252268981;-0.00060595;0.466606822
58.24;0.59934;0.77808;0.0046228;0.004909818;-7.0948;-3.34735;-4.252197432;-0.00062439;0.466334467
58.54;0.599105;0.779065;0.00467485;0.004876815;-7.09715;-3.3486;-4.251938051;0.000209235;0.466741737
58.84;0.59926;0.778245;0.0045456;0.004416263;-7.0956;-3.34685;-4.252109256;0.000690825;0.466371099
59.13;0.599135;0.77844;0.0044845;0.005906205;-7.09745;-3.3475;-4.252330706;-0.000506887;0.466390649
59.43;0.59929;0.7786;0.00459585;0.00406524;-7.09455;-3.3472;-4.25169287;-0.000294675;0.466607194
59.73;0.59912;0.778465;0.0046751;0.003194975;-7.0972;-3.3487;-4.252074464;0.000189705;0.466393951
60.02;0.59914;0.778155;0.0046576;0.001820855;-7.09685;-3.3494;-4.252006709;-0.00014979;0.466223787
60.32;0.59922;0.778725;0.00436815;0.003902569;-7.09625;-3.3489;-4.252214925;5.01315E-05;0.466627595
60.62;0.598875;0.77866;0.00481595;0.0044832;-7.0997;-3.34835;-4.251832838;-0.00019269;0.466320008
60.91;0.59891;0.77817;0.00441835;0.002252015;-7.09955;-3.3482;-4.251991491;0.00019338;0.466053795
61.21;0.598995;0.778725;0.0045129;0.003816553;-7.09885;-3.34845;-4.252175656;0.00027957;0.466452381
61.5;0.59899;0.778455;0.0044877;0.002564415;-7.09885;-3.35005;-4.252140162;-0.00033792;0.46628676
61.8;0.59907;0.77847;0.0045544;0.002616865;-7.097;-3.34735;-4.25159979;-0.000145094;0.466358023
62.1;0.598925;0.77835;0.0045046;0.00322822;-7.09945;-3.34955;-4.252038091;0.000114264;0.466173274
62.39;0.599285;0.778465;0.00429495;0.003658075;-7.09555;-3.3456;-4.252256682;0.000136025;0.466522398
62.69;0.599285;0.778635;0.0045915;0.005167754;-7.0951;-3.3468;-4.251987004;-0.000539469;0.466624276
62.99;0.59906;0.778345;0.0045722;0.006006955;-7.09835;-3.34815;-4.252337551;0.000473025;0.466275356
63.28;0.59926;0.77866;0.0041801;0.003385788;-7.09585;-3.34745;-4.252259071;-0.000910355;0.466619792
63.58;0.59919;0.77866;0.00473;0.005450627;-7.09635;-3.34735;-4.252061957;0.0008125;0.466565285
63.88;0.598905;0.778185;0.0046198;0.00587039;-7.10055;-3.34705;-4.252554898;0.00004995;0.466058887
64.17;0.59918;0.778715;0.00434345;0.006001303;-7.09625;-3.34635;-4.251931075;-0.000810194;0.466590454
64.47;0.599165;0.77867;0.0047391;0.007274333;-7.0965;-3.347;-4.251974423;0.000731133;0.466551811
64.77;0.59928;0.77838;0.004607;0.005677875;-7.0946;-3.34595;-4.251651888;0.00029493;0.466467566
65.06;0.599215;0.77842;0.00440655;0.006063973;-7.09525;-3.34625;-4.251580229;-0.000927229;0.46644094
65.36;0.599295;0.778595;0.0045835;0.005022178;-7.09425;-3.3465;-4.251548554;0.000231463;0.466608091
65.65;0.599205;0.778295;0.00415255;0.001838505;-7.0952;-3.3483;-4.251479316;0.000689978;0.466358255
65.95;0.59919;0.77793;0.0043894;0.000789403;-7.09505;-3.34775;-4.25128301;-0.000668675;0.466127877
66.25;0.59907;0.778975;0.00507455;0.002540203;-7.0972;-3.34855;-4.251719604;0.000037165;0.466660553
66.54;0.599125;0.7783;0.00478425;0.002736558;-7.0966;-3.34805;-4.251750475;0.000025004;0.466298988
66.84;0.59914;0.778165;0.00433255;0.002992393;-7.0964;-3.34775;-4.251737096;0.000376255;0.466229778
67.14;0.599165;0.77884;0.00438135;0.003435785;-7.097;-3.3477;-4.252274005;-0.000174885;0.466653669
67.43;0.599075;0.778425;0.00487445;0.003588415;-7.09825;-3.34715;-4.252384119;-0.000941965;0.466334957
67.73;0.599205;0.777925;0.00466405;0.002481663;-7.09645;-3.3472;-4.252228322;0.00129334;0.46613655
68.03;0.599245;0.77951;0.00434845;0.003274748;-7.0961;-3.34755;-4.252302445;-0.000278405;0.46711747
68.32;0.59923;0.778325;0.00451725;0.003975695;-7.0957;-3.34675;-4.251956311;-0.000261055;0.46639569
68.62;0.599005;0.77807;0.00473205;0.004471705;-7.0996;-3.34855;-4.252695898;-0.001112665;0.46606782
68.91;0.59928;0.778675;0.0042885;0.005431215;-7.09525;-3.3458;-4.25204142;0.001145964;0.466644354
69.21;0.5991;0.779075;0.004216095;0.00622261;-7.0973;-3.34825;-4.25199243;0.000149984;0.466743833
69.51;0.599195;0.77807;0.00453175;0.00353025;-7.0968;-3.3469;-4.252367076;-0.00040451;0.466215654
69.8;0.59896;0.77849;0.00426395;0.00455031;-7.1;-3.34735;-4.252616;0.000063185;0.46628437
70.1;0.599205;0.77889;0.0046205;0.007466063;-7.09635;-3.34745;-4.252168402;-0.00017425;0.466714782
70.4;0.599215;0.77845;0.0046327;0.003781025;-7.0961;-3.34755;-4.252089562;0.000143325;0.466458917
70.69;0.599205;0.778165;0.0046244;0.005189448;-7.09615;-3.34645;-4.252048561;0.00005278;0.466280359
70.99;0.59926;0.77849;0.004026425;0.005084545;-7.0951;-3.3473;-4.251809626;-0.00022915;0.466517917
71.29;0.599275;0.779;0.004059;0.004660792;-7.09435;-3.3475;-4.251466596;0.000463312;0.466835225
71.58;0.599415;0.777685;0.00484665;0.003882305;-7.09235;-3.3463;-4.251260975;-0.000209506;0.466156054
71.88;0.59934;0.778485;0.003911865;0.003502187;-7.09345;-3.34815;-4.251388323;-0.000481765;0.4665772
72.18;0.599395;0.77877;0.00427345;0.002302384;-7.0934;-3.34805;-4.251748493;0.00040088;0.466790844
72.47;0.59929;0.778;0.0045962;0.003811137;-7.0941;-3.34715;-4.251423189;0.00005247;0.46624762
72.77;0.59941;0.777985;0.00460855;0.003522463;-7.09285;-3.346;-4.251525219;0.000140765;0.466331989
73.06;0.599515;0.779525;0.0046212;0.006215443;-7.09215;-3.34575;-4.251850307;-0.000516023;0.46733693
73.36;0.599165;0.77811;0.0047612;0.004880778;-7.0959;-3.3471;-4.251614924;0.000467703;0.466216278
73.66;0.59945;0.777895;0.0047421;0.00317976;-7.09185;-3.3455;-4.251209483;-0.000501228;0.466309158
73.95;0.59929;0.778825;0.0046496;0.007818653;-7.0951;-3.3474;-4.252022479;-8.322E-05;0.466742034
74.25;0.599695;0.77867;0.004457115;0.004827945;-7.08945;-3.34635;-4.251507718;-4.75125E-05;0.466964506
74.55;0.59948;0.77792;0.00476055;0.003675692;-7.092;-3.34735;-4.25151216;0.000669867;0.466347482
74.84;0.59963;0.77853;0.0049211;0.005980833;-7.0906;-3.3456;-4.251736478;-0.000262815;0.466829944
75.14;0.59945;0.778575;0.00439245;0.006387385;-7.09285;-3.3457;-4.251808933;-0.000157309;0.466716784
75.44;0.599685;0.77838;0.00459735;0.005450118;-7.09005;-3.34505;-4.251796634;0.000168993;0.46678281
75.73;0.59982;0.778615;0.00494905;0.00487299;-7.08825;-3.34475;-4.251674115;-0.000376288;0.467028849
